PhraseId,Sentiment
6715,2
3200,4
1790,2
7871,2
2811,2
6895,1
5166,3
6393,2
2230,2
8278,2
3172,3
8005,1
42,2
7439,2
2866,2
2174,1
7840,3
763,2
2469,2
911,3
3638,1
5372,2
5850,2
7507,2
7308,3
3016,2
3503,2
2973,2
6312,2
2953,3
7441,2
7127,2
635,3
637,2
1408,2
1189,2
1032,3
7359,0
2057,2
6405,1
7384,1
5557,2
3007,3
1436,4
1370,3
683,3
5050,2
2770,3
1552,2
6364,2
2046,2
3042,2
3638,3
3928,1
178,1
745,2
1239,3
7920,2
6803,2
2258,2
4908,1
1294,3
8171,2
2634,1
1102,3
3597,2
8180,3
1777,2
4507,3
3930,1
3162,2
7747,2
1687,4
8347,2
5028,2
1797,2
3836,1
7768,2
5939,2
3859,2
7229,2
8525,2
3976,2
4399,3
3906,2
6932,2
5489,2
955,2
7145,2
5135,3
3395,2
2986,3
1704,1
887,2
1723,3
7065,2
2370,3
4283,3
2360,2
5155,2
1729,1
5487,3
7238,1
4468,2
4334,2
1191,3
7796,1
2781,3
210,2
1856,0
8161,1
7901,2
3153,2
347,3
1678,3
3471,2
7899,2
3031,1
6674,2
4194,3
2062,2
8010,3
3183,3
5060,3
5077,2
2608,1
972,3
929,2
4182,2
5001,2
2537,1
3449,2
3270,2
665,2
5760,2
5188,1
3190,2
3208,2
5047,2
295,1
3992,2
1542,3
6472,1
3823,3
2646,3
349,2
5200,2
1050,1
5577,2
4532,3
1761,2
3942,2
2634,2
2085,2
3342,1
6594,1
3188,3
7408,1
294,2
87,4
5138,2
6903,2
4130,2
4621,2
1802,3
4641,2
2314,3
5376,1
6793,3
4827,3
5535,2
5584,3
5207,2
6266,2
2190,2
5227,3
1932,2
4050,2
3195,1
8173,2
470,3
6342,2
335,3
2450,3
8386,0
1798,3
1711,2
8490,3
5001,2
3220,2
7241,1
3172,3
7638,1
1569,2
4466,1
1784,2
3888,3
1538,2
3677,3
8236,2
732,2
1555,3
1649,2
3460,1
2789,0
696,2
400,2
6740,2
7568,2
1383,2
3340,2
4966,3
117,4
5020,2
3339,2
1103,1
2063,2
2000,2
2923,2
7343,3
5272,2
1011,2
7671,2
4629,2
33,2
285,2
46,2
1826,2
4593,2
4692,2
1253,2
4904,4
648,2
3390,1
8387,2
706,3
3549,2
6158,2
2586,3
1742,3
2913,2
4217,3
3679,4
596,3
6028,3
1212,1
770,1
5694,2
5951,4
2648,2
614,2
887,3
6553,2
3190,3
1,2
3618,2
7901,1
8377,2
3038,2
4521,0
7876,2
5894,2
5171,3
3259,3
5025,1
923,2
1967,2
1377,2
2621,3
2688,1
4419,2
6075,1
3444,4
4532,2
2773,2
2,3
4520,2
4259,2
1267,2
1594,2
2835,2
6059,1
1802,1
3038,2
7825,2
5201,2
8100,3
2689,2
1639,3
4604,1
2118,2
6941,2
6357,4
3414,1
1386,2
1484,3
78,2
4182,2
2487,2
6300,3
5164,1
4064,2
3656,2
7924,2
3938,2
8015,2
853,2
153,2
844,4
1832,2
1542,3
8187,1
1740,2
6751,2
5551,1
2824,2
4077,3
6457,2
837,2
966,4
6417,0
7517,4
8438,2
4582,3
5555,2
6142,2
3127,1
7229,2
2384,2
2295,2
8447,3
3029,2
416,2
4622,2
1338,2
7633,3
139,2
6311,1
1006,1
2719,2
5172,2
1209,3
7932,3
5190,2
3675,2
4854,2
345,3
1536,2
381,2
1683,3
4339,2
4818,2
2798,0
6065,2
2017,2
3778,0
7699,1
5917,2
5564,2
8468,4
7033,2
3280,1
6364,1
5015,3
1331,1
4394,3
3094,4
911,1
2152,2
4242,2
962,2
2369,4
4081,1
1523,2
381,2
8156,1
5411,2
4143,2
4630,0
7179,2
1662,0
7031,1
8267,1
3641,2
2041,2
2074,2
1856,1
2824,2
6487,3
3712,2
7925,1
4301,2
7864,4
5864,1
3869,1
1145,2
8242,2
3000,2
5829,3
4673,2
5220,2
7580,3
7684,2
1491,1
369,2
8412,1
5488,2
7061,2
6920,2
4309,4
1778,4
1507,2
2422,2
6954,2
6319,1
2156,2
5139,2
7874,2
3394,2
8135,2
8013,1
7086,2
2957,2
5089,3
3210,2
1401,3
679,1
2862,2
4510,1
4572,3
2717,3
1944,2
1539,2
8424,2
2651,2
271,2
7848,0
1225,1
3715,2
3436,3
215,3
5067,2
4985,0
8131,3
4672,2
6833,3
1555,2
2645,2
1725,4
2663,1
8409,2
106,3
6044,2
5508,3
2634,1
598,1
957,1
4641,2
2137,3
1046,3
5007,2
8215,2
7333,2
6032,1
7622,2
3766,0
5813,3
1523,2
7926,3
1155,1
1744,1
983,2
367,2
5537,2
5156,1
5010,2
7460,3
5377,2
3046,1
8456,3
5237,2
3290,2
4461,2
7225,2
7212,1
4333,2
2672,2
1720,2
1437,1
2529,2
1760,2
4407,2
6077,1
108,2
2457,2
652,3
6915,3
6945,2
2004,2
8512,2
4576,2
3825,3
1300,1
166,2
543,2
573,3
5304,2
3716,2
7452,2
7820,2
6561,2
2401,2
935,3
1673,2
99,3
1719,1
3735,2
2567,2
1313,2
4038,2
1281,2
540,3
8099,0
30,2
2898,2
1171,1
6000,2
836,2
2973,2
166,2
6426,1
6192,2
209,2
8308,2
4805,2
3704,2
414,1
934,1
5925,1
5187,1
7129,3
7181,2
3677,2
1811,1
3663,2
7715,2
4722,2
7459,2
5746,2
6441,3
2215,2
3939,1
2004,2
6848,2
3667,2
5233,2
7653,3
818,2
7444,2
7034,2
8065,2
7072,2
4341,1
6883,4
7840,3
4720,2
4811,2
6814,2
3255,3
1345,1
4299,1
4764,2
27,2
1806,2
2606,3
822,2
7147,3
6857,3
113,0
3869,2
3355,1
3710,3
7914,1
1828,0
8531,1
393,2
4639,4
4566,3
114,3
6233,2
2278,2
7203,2
3604,1
2494,2
1424,1
7793,1
23,2
323,2
1603,1
3759,2
7539,2
5297,2
5247,2
7294,2
2253,2
6379,1
4222,2
5094,2
1789,2
7138,2
1222,2
7331,2
8180,4
1396,2
5059,2
282,1
4850,3
4126,3
6424,3
4366,1
7200,2
3794,2
8375,2
1595,2
3811,2
7763,0
2320,2
6920,2
8390,3
1087,1
427,2
2041,2
855,2
542,2
7079,2
8217,2
6924,3
1751,3
70,2
7324,2
1593,2
1325,4
1519,2
1768,2
5924,2
8537,2
1406,2
5169,1
8302,2
7454,2
2791,3
4880,3
2165,2
679,3
2734,2
7997,2
368,2
1217,2
2080,2
732,1
5151,2
542,1
2650,2
7715,1
3308,2
1267,2
5357,2
7768,2
7316,2
5761,2
7636,3
7645,2
2343,4
516,3
7698,2
3867,2
4841,3
12,2
2063,2
3657,1
344,2
1689,2
7784,1
4112,2
2014,1
5767,3
1709,3
5132,1
2529,0
5226,2
1589,2
2017,2
2224,1
5813,1
4240,3
2272,2
6269,2
7033,2
7677,2
505,1
491,0
3809,2
7475,2
6379,2
145,2
4870,2
5175,2
69,2
6766,1
7711,3
228,2
3551,2
4720,3
7704,2
7525,2
1261,2
2195,3
3111,2
4029,2
3984,2
6823,2
1430,1
5861,1
886,2
4717,2
264,2
7724,3
702,2
5497,2
6943,2
1483,2
8082,1
2623,2
8270,3
1123,1
3199,2
8121,3
6637,2
8489,1
6286,2
7863,1
6926,2
971,1
3470,2
7063,2
66,1
6896,2
1322,1
4274,3
5343,2
4906,2
4593,2
4883,1
602,2
8543,2
192,2
754,2
2093,3
7810,1
8525,2
712,2
4372,3
8284,3
28,3
23,2
2008,2
7525,2
6046,2
3846,2
5035,0
125,3
6244,2
3362,3
5555,2
7899,2
2208,3
5871,4
138,2
2339,3
6001,2
2040,2
978,2
3416,2
7857,3
1502,1
1903,2
3357,2
1806,2
101,1
1492,2
8500,1
1032,2
3015,1
5979,2
6710,2
3884,2
2816,2
4119,2
2178,2
1081,1
2183,1
3197,2
3329,2
332,2
410,2
7942,4
1836,1
8161,1
3610,3
3401,2
8249,3
2456,3
411,2
7882,2
8153,2
3300,2
6142,2
510,2
372,2
8405,2
5596,2
5530,2
6319,3
5007,1
3546,3
3785,2
1196,2
949,3
6378,2
7598,1
7111,2
6916,4
3661,3
2473,0
2640,1
4368,1
2066,4
4865,2
1251,0
5244,0
3391,2
7327,2
3591,3
968,3
3,1
3974,1
421,2
2984,2
995,2
6954,2
8287,2
5082,3
5445,2
5203,2
6443,2
2158,3
7951,2
5290,2
5965,2
4006,1
1364,2
493,3
349,2
4217,1
1833,2
444,2
1408,2
599,1
972,2
2977,2
3170,2
5924,2
3439,2
6376,2
5049,2
403,3
6847,2
2826,2
8173,2
5190,2
7522,1
4876,1
8328,2
7600,2
2530,2
712,2
116,2
75,2
2700,3
5533,2
525,2
858,3
257,2
561,2
7153,2
227,2
1697,2
1869,1
6337,2
5851,2
1497,4
5205,3
5845,3
412,0
5751,2
5618,2
1398,3
2041,2
7969,1
5716,2
6717,1
1888,1
5068,3
641,1
6883,2
8533,1
8332,2
4861,2
5893,3
741,2
4082,4
1934,2
7744,2
671,2
5025,1
7915,1
29,2
8126,2
1035,2
3208,2
8334,2
7292,3
5495,1
7068,4
7345,2
4575,2
7098,2
7181,2
1213,2
6863,1
738,2
4414,1
8496,2
5456,2
4384,1
2514,3
5174,2
5664,2
1010,2
2224,0
7783,3
2747,0
2775,3
1251,2
4778,0
7258,2
1359,2
415,3
1914,2
5749,2
5311,4
5639,4
6243,2
2617,2
6606,2
2671,2
5092,2
3342,2
2627,2
5062,3
3736,1
7149,4
7687,1
7838,2
8273,2
5237,2
4677,2
4749,2
2249,2
2634,2
6268,2
6561,2
5667,2
5945,1
3723,1
2453,2
3418,1
6346,2
4532,2
1386,2
2146,2
3052,1
3452,2
6317,2
2834,3
774,2
458,2
3804,2
3696,2
379,2
4563,2
3545,2
2125,2
97,2
3390,1
4997,3
2099,4
6106,2
3882,3
4845,2
6277,2
7162,2
390,3
4065,2
2204,2
4624,2
4208,2
5361,2
6553,2
2321,3
3077,3
582,2
5315,2
4075,3
8401,0
4951,2
39,2
6662,1
2552,3
2524,2
2668,2
5610,3
1030,2
8121,2
5762,1
3547,1
2164,2
4639,2
755,2
4457,2
6675,3
5252,2
6595,1
2580,4
1375,2
8167,4
1734,2
6953,2
338,2
7699,2
1237,2
765,2
6955,1
3736,1
4075,2
663,2
1621,1
6654,2
2726,3
7552,4
6795,4
2412,2
4850,2
3987,2
2230,2
532,3
1930,2
3714,2
2808,2
3654,2
2225,2
5473,2
8115,2
6927,2
7152,2
8070,2
2205,2
2270,4
1354,1
4712,2
5465,2
7995,0
2386,2
3551,3
2909,2
1668,2
853,2
7315,1
3364,3
168,2
2990,3
3576,2
4712,2
2295,1
8306,2
1736,2
217,2
6042,4
1116,2
4649,2
5250,2
992,1
7581,3
7532,1
6653,2
5228,2
5396,3
2734,2
4623,0
4031,2
8217,4
6080,2
20,2
6958,2
4864,2
629,2
6038,3
1125,2
5012,2
1606,2
8515,2
110,2
784,2
8014,2
5498,3
1838,2
308,1
3576,0
5136,2
7148,4
4698,2
2386,2
3633,2
332,2
3615,3
3004,1
969,2
128,3
8203,3
6386,2
4355,2
2074,2
1059,2
763,2
5027,2
8234,1
1779,2
1002,2
6374,2
2343,2
2515,3
3978,3
7875,3
6869,3
4320,0
3052,1
5672,2
6262,2
4701,2
6066,1
1443,1
5137,3
7207,2
1806,3
380,2
5470,2
8229,2
1645,1
4863,2
2687,0
6505,2
2690,2
6283,1
6990,2
2660,2
2302,2
4106,4
3171,2
5378,2
5972,2
2236,2
5198,3
7946,2
1705,1
388,4
4356,2
6201,2
4844,0
6805,2
2613,3
2961,1
5555,3
1553,2
2757,3
3733,0
4537,1
8488,3
4211,4
4751,3
5222,1
4994,2
1569,0
7203,2
3014,2
1122,2
7248,2
4141,2
6506,2
8268,1
2624,1
1136,2
5069,3
7169,2
3321,1
5475,2
2784,2
780,3
7299,1
6329,3
241,3
7545,2
6314,2
4702,2
7999,2
3671,2
3236,3
761,2
7374,2
2085,1
3429,3
7915,2
7892,3
8525,2
2055,2
317,2
3907,2
3388,1
98,2
3028,2
4286,3
3481,2
2638,3
3659,4
779,1
57,2
1170,2
4606,2
4843,2
158,2
4032,2
763,2
3679,2
2944,2
7471,3
3268,2
421,4
1203,2
3508,2
4691,2
7985,2
6042,2
7531,2
7074,1
3480,2
127,2
4646,3
6156,1
404,2
2533,2
1113,3
705,2
3989,3
900,2
566,3
4334,2
2267,2
7818,1
8036,2
5885,1
2287,3
4046,3
6901,2
541,2
1440,3
467,2
4986,2
150,2
6624,1
7999,2
50,2
3852,2
7541,2
3031,1
5386,3
740,2
6255,2
4701,2
4976,2
6447,1
49,3
5132,0
441,3
3905,2
6136,2
3411,2
5465,2
7987,2
5689,2
859,2
4080,2
8213,0
4320,2
369,2
7228,3
8412,1
2182,2
6822,2
537,1
6156,2
5620,3
1954,3
610,3
5512,2
5029,2
6181,2
6007,3
8273,2
970,2
6829,3
7013,0
98,1
453,2
210,2
3713,3
3185,1
1459,2
4217,3
4438,3
2904,2
1577,2
274,1
6968,3
884,3
6000,3
7580,1
7687,2
1868,1
3374,2
4741,0
8277,1
6274,1
7268,2
5435,3
4714,1
744,1
4194,3
143,2
6784,2
342,2
62,2
3188,2
3927,2
718,1
5510,3
7362,2
5510,2
494,1
6271,2
1876,2
7827,2
1597,1
498,2
466,2
3255,4
2742,2
322,2
2689,2
2256,2
1538,3
6017,3
1747,1
7116,2
3335,2
4026,2
6448,3
4149,2
3526,2
3,2
4729,2
4674,3
5421,2
7467,3
7543,3
8331,2
54,2
6837,2
5729,0
4193,2
3096,1
4766,3
7367,2
5978,2
3512,3
7015,2
6292,2
4862,2
618,1
6792,2
7028,2
4826,3
4028,3
4033,2
4695,3
6405,2
3230,2
1244,3
6769,1
5977,4
6432,2
7885,3
7587,2
869,1
4497,4
645,2
1097,3
5436,4
6850,3
4731,3
8467,2
2257,3
6590,2
4722,2
1910,1
839,3
3258,2
4031,2
7050,0
6463,2
519,2
4348,2
8019,2
7257,2
8421,2
2423,3
7207,2
3035,2
1049,2
8091,1
4165,2
5391,2
6762,2
1843,2
2820,3
2422,2
552,1
1601,2
3138,3
8330,2
3484,3
8301,3
6111,2
3117,2
5754,4
6438,2
2400,3
1289,3
8248,2
2948,1
114,1
5967,1
3763,2
3657,2
3575,1
5444,3
6011,2
6862,3
1724,1
7318,1
1787,2
5218,2
7106,2
8007,2
7205,2
3920,2
7249,1
787,2
6642,2
252,1
5112,1
5052,0
2238,1
1598,2
847,0
8458,2
3812,1
5087,3
3978,3
4750,2
752,3
4097,2
5831,2
1312,2
1759,1
334,2
6658,2
4361,3
2774,2
7402,3
4519,2
2045,2
4041,3
4073,2
6568,2
6360,2
5646,1
1880,2
3390,2
4959,2
4424,2
5042,2
1049,2
3387,3
8368,2
4645,3
748,1
1539,2
352,1
1073,2
2600,0
3933,1
1127,2
605,2
2073,2
4468,2
1039,2
1605,2
3550,2
100,2
308,2
8145,2
7217,2
1973,2
5878,2
4257,2
7115,2
3252,2
6587,2
1610,2
2984,2
1399,2
5740,4
2412,1
6482,3
8005,1
8454,2
2656,1
8445,2
5357,0
4879,2
7038,2
2900,2
217,2
926,1
6017,2
3907,3
7816,2
5259,2
974,2
3612,2
2221,1
7604,2
4872,2
6192,3
2690,3
7326,4
407,3
1670,3
2462,2
4153,2
4639,2
4587,4
2381,2
8285,2
5985,2
7014,2
7719,2
3391,3
1737,1
4691,2
3300,2
7720,2
3127,2
4504,3
303,2
1868,2
7555,3
7397,1
4434,2
1696,2
2235,2
4929,2
4792,1
3002,2
3099,2
7402,1
4958,2
137,3
4291,2
3785,1
144,2
479,2
7451,2
5091,2
517,3
611,3
3285,1
4730,2
4129,1
582,2
7612,4
5079,2
935,2
6179,2
1120,1
12,2
3873,2
754,3
7222,2
1475,2
6012,3
52,1
5514,2
3947,1
8120,4
2279,3
5451,3
3903,2
2062,2
1621,1
5974,2
28,3
7687,2
4278,3
1315,2
6364,2
3499,2
3365,2
5672,2
5826,1
2950,2
744,2
6389,2
3611,1
83,1
1370,3
7345,2
5818,2
2271,2
1087,1
4001,1
3066,2
989,2
664,2
993,2
5271,3
5390,1
7942,4
5026,1
590,3
1,2
3144,2
4964,2
3952,4
2313,3
1846,2
1952,2
2634,2
1707,2
4765,2
6026,2
1224,2
1430,1
6940,3
5598,3
6484,2
1395,0
1906,2
2613,3
4339,3
5379,2
2223,2
8296,2
974,2
5506,3
3762,3
4030,2
6201,2
3168,2
5912,3
946,1
3525,2
7204,3
6404,2
4525,2
507,4
8057,2
1483,4
1699,2
4136,1
1127,3
5941,2
1234,2
3945,3
4057,2
1670,3
5793,3
1582,2
5251,1
263,2
6409,0
729,2
7846,2
307,2
2316,0
476,2
5965,2
563,1
1523,3
5399,2
6781,0
4795,2
1373,2
5562,1
3821,2
2617,2
7912,2
7247,2
7021,3
2247,1
3441,2
7738,2
786,2
6175,2
7789,3
6416,2
2032,3
3515,3
4531,3
2920,2
8268,3
7220,2
7800,1
4066,2
7152,3
1591,2
253,2
3954,2
7839,2
5490,2
2031,2
4749,1
6082,2
4410,2
7854,1
5625,3
8155,2
6406,3
8052,3
4304,2
8135,2
3273,1
7096,2
6501,2
8224,1
6626,2
944,3
7849,2
4336,2
65,3
2991,2
1191,2
6221,3
2288,2
1678,2
5378,1
8074,1
5255,3
5645,1
320,2
1139,2
3734,2
3084,2
6186,2
1837,2
3524,2
4380,4
4175,2
5976,2
7638,2
4294,2
2288,1
7851,3
1520,3
343,1
3676,2
5680,2
5941,2
2267,2
2610,2
8136,2
7292,1
3117,1
7770,2
3659,4
2043,0
2286,2
6147,2
6425,2
4163,2
4438,2
7276,2
172,3
467,3
7615,3
2516,1
2301,2
1426,2
6043,2
2798,2
819,2
4121,1
6071,2
6700,2
6463,2
7464,2
2858,2
176,2
7157,1
614,2
7919,2
7918,2
3997,2
1610,3
603,4
7277,2
6200,2
536,2
2588,1
1688,0
272,1
4225,2
896,2
5296,2
2403,2
6615,2
3944,2
796,2
5985,2
8075,4
6560,2
5938,2
5296,2
194,2
8427,2
1030,3
7975,2
7101,2
2676,3
4585,2
3077,2
8074,2
229,2
2964,2
6507,2
267,1
5268,3
1064,2
6085,3
2203,3
5225,3
1344,3
5276,2
4228,2
3929,2
3463,2
5758,1
2477,2
2457,2
7079,2
6373,2
1113,4
7319,2
3418,2
934,1
5790,2
8372,2
8389,1
3143,2
2706,2
4680,2
1671,2
7856,3
5945,1
7986,4
7279,3
629,2
4971,2
6379,1
6092,2
5491,3
2509,2
6447,2
1714,2
6867,2
6988,2
2599,2
1711,1
8065,2
1618,3
4080,1
2032,3
5470,2
8120,2
4095,3
755,4
7088,2
1021,3
6130,2
5342,2
5304,2
852,2
3135,3
7574,3
1825,0
6899,1
3749,1
4611,2
2211,2
3635,3
6184,1
1042,3
3086,3
4024,2
5680,2
852,2
66,2
4788,2
2928,2
5649,2
6024,1
5924,3
8502,3
1851,1
4278,2
4854,2
6407,2
4555,2
2591,2
8209,0
1324,2
6939,3
2952,2
6862,2
1241,2
4302,2
800,2
2876,2
8174,1
4572,2
7408,2
1350,3
8218,2
645,3
5824,2
3106,4
5864,1
681,2
5068,1
2191,3
2090,2
1536,2
1380,2
2230,2
2983,2
2551,2
2594,2
4222,2
5736,2
7688,2
6502,3
5834,2
3416,3
7844,3
7008,2
3667,2
2348,2
4154,2
1404,3
4965,2
4033,2
4032,2
3386,2
936,2
647,2
4493,3
3190,2
5642,2
1538,2
3972,2
8478,1
5735,2
7236,1
6906,2
6206,2
5868,2
8328,3
3007,3
686,2
2313,3
3190,2
3801,2
1225,1
41,1
733,3
3573,2
4208,4
7458,4
8033,4
3059,1
6943,2
7249,1
8435,2
6267,2
4818,2
8516,4
2833,1
2133,2
3183,2
3552,1
7779,2
2794,3
5182,2
1930,2
7823,1
6946,2
5585,2
443,2
4695,2
638,1
1833,3
6929,2
5704,0
2118,3
1682,2
880,2
5084,2
2939,1
5829,3
6820,4
6065,2
1643,3
8205,2
4717,0
271,2
3687,4
7180,2
6071,2
7907,2
6334,2
3380,2
293,2
517,2
326,2
4810,2
1693,2
1038,2
4913,2
898,2
4941,2
8085,1
3671,2
266,2
6962,2
2548,2
7461,2
500,2
3217,2
6752,2
2340,2
4249,3
3044,3
4695,3
2925,1
5548,3
728,2
863,1
58,3
1081,2
7282,2
1599,2
7840,3
1704,2
2608,2
3447,3
5105,3
3866,2
5746,2
8083,1
6748,3
4356,1
1994,2
2902,3
6505,2
1442,2
1,2
2145,2
1062,0
6266,1
79,2
2369,4
2874,1
1416,1
5550,2
4782,1
4895,3
3882,2
3119,2
2945,1
7533,3
7940,2
226,2
54,0
4941,2
1979,3
5843,2
6386,2
2923,2
336,1
7793,2
6615,2
7415,2
7630,3
6952,2
4258,1
4302,2
6639,1
759,1
7990,3
653,2
6211,2
2323,2
8356,2
4973,1
6133,3
1392,3
6300,2
6965,3
6602,2
2341,1
5361,2
7754,2
977,3
2259,0
6586,2
8337,2
4632,3
4446,4
4605,2
5863,1
1637,3
2537,1
1611,2
7952,2
4072,3
7790,1
614,2
5320,2
683,4
919,4
4944,0
3206,2
4699,3
4096,3
4979,2
5824,2
374,2
1338,2
3602,2
6932,2
1866,2
901,2
5187,2
6710,2
6329,2
7657,2
6846,2
6302,2
1181,3
6428,2
5304,2
642,2
157,3
6888,3
1799,2
6155,4
3342,1
8320,1
46,2
5140,2
2206,2
590,2
5191,0
480,3
4090,2
5893,2
2415,2
7713,3
2562,1
6239,2
6515,2
2710,2
2286,1
774,2
612,2
6483,2
7459,2
3522,0
6713,2
4878,3
1504,3
6047,1
1157,2
5934,1
3523,2
4782,1
4305,1
245,2
6979,4
4216,1
5925,1
1278,2
222,2
4122,3
5925,0
246,4
3441,2
4798,2
6758,2
6484,2
383,2
7944,2
1751,3
3903,2
6188,2
5577,2
5620,2
2661,1
5105,3
3863,2
446,3
5468,1
4694,2
7042,1
97,2
6140,2
5272,2
1266,2
4468,3
3368,2
6369,3
7294,2
1444,2
5175,3
1514,3
1017,3
4402,1
852,2
1690,1
5120,1
810,2
5442,2
3801,1
3729,2
4766,3
1050,2
6136,1
8383,2
3523,1
4223,2
6045,2
4162,3
2865,2
6237,2
3013,2
7727,2
7843,3
7398,0
224,0
6486,2
3413,2
2082,3
8141,2
8478,1
1996,1
4228,2
4490,2
2312,2
1897,2
8081,2
564,1
2957,1
2605,1
3558,2
8074,1
6721,2
2871,2
1821,2
5979,2
3315,2
4919,3
6546,4
8173,2
4415,2
5482,3
5361,2
6647,3
322,2
916,2
8375,2
4062,3
5610,2
6136,1
3998,2
2303,2
97,2
7877,2
6289,4
6259,2
6655,4
4887,3
1535,2
1865,2
1258,1
7086,2
6261,2
441,1
4510,0
686,3
3769,3
4712,2
2131,3
7128,2
5815,3
6812,1
3297,4
3523,2
1383,2
5045,2
1485,2
844,4
4105,3
2534,2
3010,0
1209,2
2099,3
6168,2
4115,3
1528,2
3076,2
8009,2
4336,2
631,2
7790,1
741,2
2629,1
4578,2
8373,3
7333,2
5322,2
1662,2
67,1
6166,2
7658,3
4263,3
1826,1
4038,2
1139,2
8383,3
7101,2
7522,2
2085,2
6253,3
7198,2
1607,3
3032,2
2029,2
2462,2
2165,2
8069,2
3506,2
5376,2
6414,2
5528,2
8281,2
6682,1
2285,3
6251,3
6995,1
4319,3
3519,2
3518,2
7575,1
4206,2
4078,2
4208,2
1618,2
1268,1
7217,2
898,3
7292,3
7664,1
4467,2
3508,2
7272,3
74,1
3090,3
5144,3
3985,2
651,3
1050,2
1694,1
929,3
7205,2
3181,3
3903,1
6651,2
4020,2
1201,2
8127,2
2572,1
851,2
2205,2
2296,2
7857,1
7993,3
2140,2
5459,2
1514,2
7538,4
3677,3
8102,1
4400,1
2688,3
7295,3
4361,4
123,1
3866,0
7143,2
7787,2
5349,1
4273,2
588,2
2972,2
6838,3
3386,2
3829,2
1533,1
3518,1
3921,1
362,2
657,3
4468,3
5716,2
366,1
6178,4
2041,3
2103,2
8237,2
3594,2
3297,4
4463,0
7141,2
5483,3
2750,2
4944,0
7466,4
1742,2
5753,2
6407,1
7169,2
3539,4
526,2
8513,2
3084,2
6606,2
192,2
7281,2
2476,2
1673,2
2047,2
5767,4
4946,2
5645,1
1276,1
4824,1
6238,2
5494,2
8086,2
5994,2
6879,0
519,3
397,1
7113,2
467,3
4987,0
6038,2
1631,0
3452,3
6720,2
4724,2
4740,4
2397,2
8544,2
3844,2
7715,1
321,2
329,0
3212,2
4326,2
1721,0
5197,0
4679,2
3242,3
566,2
2432,2
3066,2
1544,2
4991,2
1888,4
3078,2
7546,3
3189,0
683,2
1268,2
831,2
1049,2
2784,3
2476,2
6869,4
4492,2
7947,4
1787,2
66,2
204,3
3075,3
7533,3
2071,3
1928,3
6400,3
4041,3
1838,3
6837,2
2307,2
5735,3
6313,2
93,2
907,3
3584,3
8502,2
8090,3
4089,3
8196,1
3073,3
16,2
2055,2
4320,2
188,2
5258,2
1161,2
3170,2
4356,2
7839,2
3245,2
529,3
1781,3
3284,1
5229,3
3862,2
1410,2
8163,2
5982,2
1346,2
2339,2
5990,1
6563,0
6338,2
1310,3
225,2
1183,2
8232,3
3033,1
6855,3
2972,2
81,3
4597,2
5823,2
5206,1
4667,1
6071,2
4283,2
403,2
2646,2
531,2
8,2
377,2
4300,3
5719,2
6968,4
433,2
4107,2
2379,3
6159,3
1592,2
6953,2
5072,1
8123,1
1849,4
4676,1
479,3
8281,2
279,2
5396,2
4605,2
2471,3
1881,2
4854,2
6509,2
3765,3
5559,3
2376,2
5868,2
2719,2
1931,1
510,1
7159,2
1064,2
1267,2
8176,1
121,3
1108,3
8408,2
6041,2
4195,2
3829,2
565,2
3032,3
2424,2
3451,1
4242,2
2688,3
6731,3
3068,2
2264,1
468,2
8029,3
4131,2
347,2
4693,3
3827,2
6713,2
5589,2
5955,4
2360,2
1041,1
3798,1
1396,3
1933,2
147,2
7750,3
5618,2
844,2
4242,3
7308,3
7598,3
6466,2
7884,1
7778,2
3349,3
7830,2
1539,2
7241,2
547,1
4895,3
3626,3
7078,2
2177,2
5812,1
5468,3
5713,3
8181,2
5715,3
3454,1
5588,2
2675,3
1577,2
8061,2
7918,3
2832,3
995,2
6860,2
1152,2
3161,2
4329,4
618,2
2044,2
4953,2
3555,2
1577,2
4175,3
3804,2
7201,2
2754,3
6356,2
3473,2
1253,4
7788,2
4301,2
3276,1
7305,1
5818,2
2374,2
217,2
4261,2
1167,2
8092,3
7318,2
1228,2
5675,3
1199,2
6460,1
4048,2
3227,3
1064,2
4540,3
5102,2
7387,3
5371,3
4225,2
4138,2
7129,3
8060,3
1713,2
7277,2
703,2
7070,2
4727,1
6013,2
7609,2
4128,1
103,2
2511,2
2481,3
8362,2
6865,2
6367,2
7113,2
762,3
1100,2
6040,2
6847,1
1141,2
6688,1
7975,2
5899,3
3068,2
886,2
6570,1
7280,1
2731,3
7901,3
7192,1
3801,3
6136,1
991,1
6097,3
7578,3
3859,2
2849,2
2395,3
1456,4
618,0
5829,2
1336,0
6588,1
6717,2
6426,1
7177,2
5789,2
5863,1
1064,0
621,2
7705,2
1194,1
8331,1
6253,1
3636,2
121,2
63,1
4701,3
3183,3
517,2
3198,2
6352,3
3774,2
2761,2
5792,2
318,4
3527,2
5559,2
7080,2
47,3
7604,2
1189,2
1096,2
4939,1
4587,3
7095,1
7532,1
3062,4
4797,3
1336,3
5673,3
4868,0
5929,4
2074,2
5623,1
3000,3
5796,1
2436,1
596,2
7629,2
1515,1
7391,2
5523,3
5110,1
5591,3
2610,2
7918,2
2076,1
8534,0
70,2
8287,2
2015,3
2933,2
1652,2
7724,3
1098,2
622,3
7816,2
8298,1
3878,1
4844,2
3471,2
7392,1
6611,4
5534,1
4639,2
6411,3
6941,1
2075,3
4442,3
6812,1
3932,2
7829,2
5810,3
6077,2
3969,3
431,2
5886,4
